start_time;end_time;duration_ms;direction_class;speedA;speedB;GPIO1;GPIO2;GPIO3;GPIO4
1751442722147;1751442722301;154;stop;0;50;0;0;0;0
1751442726480;1751442726589;109;stop;0;50;0;0;0;0
1751442732045;1751442732201;156;stop;50;0;0;0;0;0
1751442744028;1751442744155;127;stop;0;50;0;0;0;0
1751442751364;1751442751492;128;stop;50;50;0;0;0;0
1751442754996;1751442755184;188;stop;50;0;0;0;0;0
1751442755612;1751442755721;109;stop;50;0;0;0;0;0
1751442760590;1751442760751;161;stop;0;50;0;0;0;0
1751442760751;1751442760857;106;stop;50;50;0;0;0;0
1751442761238;1751442761393;155;stop;50;50;0;0;0;0
1751442761742;1751442761996;254;stop;50;50;0;0;0;0
1751442764867;1751442765064;197;stop;50;50;0;0;0;0
1751442771959;1751442772109;150;stop;50;50;0;0;0;0
1751442774327;1751442774530;203;stop;0;50;0;0;0;0
1751442777194;1751442777432;238;stop;50;50;0;0;0;0
1751442777782;1751442777898;116;stop;50;50;0;0;0;0
1751442780534;1751442780705;171;stop;50;50;0;0;0;0
1751442782451;1751442782560;109;stop;50;0;0;0;0;0
1751442785174;1751442785283;109;stop;0;50;0;0;0;0
1751442786514;1751442786751;237;stop;0;50;0;0;0;0
1751442789549;1751442789703;154;stop;50;50;0;0;0;0
1751442793103;1751442793214;111;stop;0;50;0;0;0;0
1751442795491;1751442795782;291;stop;0;50;0;0;0;0
1751442797217;1751442797427;210;stop;50;50;0;0;0;0
1751442800627;1751442800738;111;stop;0;50;0;0;0;0
1751442805546;1751442805786;240;stop;0;50;0;0;0;0
1751442807815;1751442807929;114;stop;50;50;0;0;0;0
1751442809844;1751442809956;112;stop;0;50;0;0;0;0
1751442810409;1751442810696;287;stop;0;50;0;0;0;0
1751442817991;1751442818257;266;stop;50;0;0;0;0;0
1751442819170;1751442819297;127;stop;50;0;0;0;0;0
1751442819911;1751442820050;139;stop;0;50;0;0;0;0
1751442820725;1751442820897;172;stop;50;50;0;0;0;0
1751442820897;1751442821163;266;stop;0;50;0;0;0;0
1751442824033;1751442824289;256;stop;0;50;0;0;0;0
1751442827715;1751442827826;111;stop;0;50;0;0;0;0
1751442836122;1751442836310;188;stop;50;50;0;0;0;0
1751442837281;1751442837509;228;stop;50;50;0;0;0;0
1751442837509;1751442837777;268;stop;0;50;0;0;0;0
1751442839428;1751442839650;222;stop;50;50;0;0;0;0
1751442840455;1751442840565;110;stop;0;50;0;0;0;0
1751442841239;1751442841418;179;stop;50;50;0;0;0;0
1751442841418;1751442841668;250;stop;0;50;0;0;0;0
1751442843907;1751442844042;135;stop;50;50;0;0;0;0
1751442844042;1751442844325;283;stop;0;50;0;0;0;0
1751442844848;1751442844974;126;stop;0;50;0;0;0;0
1751442844974;1751442845181;207;stop;50;50;0;0;0;0
1751442845181;1751442845420;239;stop;0;50;0;0;0;0
1751442845897;1751442846005;108;stop;0;50;0;0;0;0
1751442847007;1751442847302;295;stop;50;50;0;0;0;0
1751442847302;1751442847442;140;stop;0;50;0;0;0;0
1751442849005;1751442849143;138;stop;0;50;0;0;0;0
1751442850149;1751442850337;188;stop;50;50;0;0;0;0
1751442850337;1751442850558;221;stop;50;0;0;0;0;0
1751442851629;1751442851749;120;stop;50;0;0;0;0;0
1751442852532;1751442852628;96;stop;50;50;0;0;0;0
1751442852628;1751442852821;193;stop;0;50;0;0;0;0
1751442853933;1751442854045;112;stop;0;50;0;0;0;0
1751442854744;1751442854998;254;stop;0;50;0;0;0;0
1751442855256;1751442855366;110;stop;0;50;0;0;0;0
1751442856912;1751442857196;284;stop;0;50;0;0;0;0
1751442858874;1751442858993;119;stop;0;50;0;0;0;0
1751442860697;1751442860868;171;stop;50;50;0;0;0;0
1751442860868;1751442861056;188;stop;0;50;0;0;0;0
1751442862981;1751442863090;109;stop;0;50;0;0;0;0
1751442865557;1751442865749;192;stop;0;50;0;0;0;0
1751442867400;1751442867513;113;stop;0;50;0;0;0;0
1751442868887;1751442869117;230;stop;0;50;0;0;0;0
1751442871239;1751442871349;110;stop;0;50;0;0;0;0
1751442872808;1751442873061;253;stop;50;0;0;0;0;0
1751442874131;1751442874243;112;stop;50;0;0;0;0;0
1751442875293;1751442875427;134;stop;50;50;0;0;0;0
1751442875427;1751442875563;136;stop;0;50;0;0;0;0
1751442876967;1751442877082;115;stop;0;50;0;0;0;0
1751442877082;1751442877381;299;stop;50;50;0;0;0;0
1751442877381;1751442877533;152;stop;0;50;0;0;0;0
1751442881243;1751442881353;110;stop;0;50;0;0;0;0
1751442881888;1751442882050;162;stop;50;0;0;0;0;0
1751442882291;1751442882406;115;stop;50;0;0;0;0;0
1751442884263;1751442884465;202;stop;50;50;0;0;0;0
1751442884465;1751442884726;261;stop;0;50;0;0;0;0
1751442887929;1751442888106;177;stop;50;0;0;0;0;0
1751442889855;1751442890075;220;stop;0;50;0;0;0;0
1751442892217;1751442892422;205;stop;50;50;0;0;0;0
1751442892422;1751442892714;292;stop;0;50;0;0;0;0
1751442897301;1751442897429;128;stop;50;50;0;0;0;0
1751442899700;1751442899806;106;stop;0;50;0;0;0;0
1751442900290;1751442900495;205;stop;50;0;0;0;0;0
1751442901163;1751442901278;115;stop;50;0;0;0;0;0
1751442903367;1751442903567;200;stop;50;50;0;0;0;0
1751442904334;1751442904450;116;stop;0;50;0;0;0;0
1751442905637;1751442905747;110;stop;0;50;0;0;0;0
1751442911057;1751442911354;297;stop;0;50;0;0;0;0
1751442911710;1751442911820;110;stop;0;50;0;0;0;0
1751442914041;1751442914159;118;stop;0;50;0;0;0;0
1751442915281;1751442915467;186;stop;50;50;0;0;0;0
1751442915467;1751442915700;233;stop;0;50;0;0;0;0
1751442917464;1751442917572;108;stop;0;50;0;0;0;0
1751442918069;1751442918223;154;stop;50;0;0;0;0;0
1751442919671;1751442919768;97;stop;50;50;0;0;0;0
1751442920481;1751442920611;130;stop;0;50;0;0;0;0
1751442923338;1751442923609;271;stop;0;50;0;0;0;0
1751442923609;1751442923808;199;stop;50;50;0;0;0;0
1751442925601;1751442925898;297;stop;50;50;0;0;0;0
1751442925898;1751442926069;171;stop;0;50;0;0;0;0
1751442926691;1751442926807;116;stop;0;50;0;0;0;0
1751442931724;1751442931836;112;stop;0;50;0;0;0;0
1751442933412;1751442933688;276;stop;50;0;0;0;0;0
1751442934900;1751442935009;109;stop;50;0;0;0;0;0
1751442935663;1751442935915;252;stop;0;50;0;0;0;0
1751442938093;1751442938261;168;stop;50;50;0;0;0;0
1751442938261;1751442938498;237;stop;0;50;0;0;0;0
1751442940686;1751442940914;228;stop;0;50;0;0;0;0
1751442942985;1751442943098;113;stop;0;50;0;0;0;0
1751442944510;1751442944804;294;stop;50;50;0;0;0;0
1751442945067;1751442945202;135;stop;50;50;0;0;0;0
1751442945202;1751442945478;276;stop;0;50;0;0;0;0
1751442947968;1751442948102;134;stop;0;50;0;0;0;0
1751442948102;1751442948202;100;stop;50;50;0;0;0;0
1751442948202;1751442948409;207;stop;0;50;0;0;0;0
1751442948812;1751442948927;115;stop;0;50;0;0;0;0
1751442949713;1751442949995;282;stop;50;0;0;0;0;0
1751442953247;1751442953433;186;stop;50;50;0;0;0;0
1751442953433;1751442953557;124;stop;0;50;0;0;0;0
1751442955497;1751442955608;111;stop;0;50;0;0;0;0
1751442957337;1751442957483;146;stop;0;50;0;0;0;0
1751442957934;1751442958044;110;stop;0;50;0;0;0;0
1751442963488;1751442963596;108;stop;50;0;0;0;0;0
1751442964324;1751442964467;143;stop;0;50;0;0;0;0
1751442965830;1751442965926;96;stop;50;50;0;0;0;0
1751442965926;1751442966066;140;stop;0;50;0;0;0;0
1751442968581;1751442968858;277;stop;50;50;0;0;0;0
1751442968858;1751442969009;151;stop;0;50;0;0;0;0
1751442970882;1751442970991;109;stop;0;50;0;0;0;0
1751442973320;1751442973442;122;stop;0;50;0;0;0;0
1751442974673;1751442974783;110;stop;0;50;0;0;0;0
1751442975184;1751442975301;117;stop;0;50;0;0;0;0
1751442979948;1751442980070;122;stop;0;50;0;0;0;0
1751442981111;1751442981351;240;stop;50;50;0;0;0;0
1751442981351;1751442981588;237;stop;0;50;0;0;0;0
1751442983424;1751442983535;111;stop;0;50;0;0;0;0
1751442984599;1751442984757;158;stop;50;50;0;0;0;0
1751442984757;1751442984860;103;stop;0;50;0;0;0;0
1751442990772;1751442990896;124;stop;0;50;0;0;0;0
1751443002133;1751443002296;163;stop;50;0;0;0;0;0
1751443003824;1751443004047;223;stop;0;50;0;0;0;0
1751443010344;1751443010450;106;stop;0;50;0;0;0;0
1751443010988;1751443011235;247;stop;50;50;0;0;0;0
1751443012825;1751443012938;113;stop;0;50;0;0;0;0
1751443017784;1751443017904;120;stop;0;50;0;0;0;0
1751443022629;1751443022737;108;stop;0;50;0;0;0;0
1751443023954;1751443024139;185;stop;50;50;0;0;0;0
1751443024139;1751443024358;219;stop;0;50;0;0;0;0
1751443025436;1751443025557;121;stop;0;50;0;0;0;0
1751443028870;1751443029125;255;stop;0;50;0;0;0;0
1751443029857;1751443029965;108;stop;0;50;0;0;0;0
1751443029965;1751443030240;275;stop;50;50;0;0;0;0
1751443030398;1751443030685;287;stop;50;50;0;0;0;0
1751443031435;1751443031721;286;stop;0;50;0;0;0;0
1751443032520;1751443032633;113;stop;0;50;0;0;0;0
1751443032633;1751443032871;238;stop;50;50;0;0;0;0
1751443033568;1751443033690;122;stop;0;50;0;0;0;0
1751443034126;1751443034251;125;stop;0;50;0;0;0;0
1751443034923;1751443035047;124;stop;0;50;0;0;0;0
1751443035505;1751443035604;99;stop;50;0;0;0;0;0
1751443037917;1751443038075;158;stop;50;50;0;0;0;0
1751443038075;1751443038251;176;stop;50;0;0;0;0;0
1751443039042;1751443039186;144;stop;50;50;0;0;0;0
1751443039588;1751443039873;285;stop;50;50;0;0;0;0
1751443039873;1751443039968;95;stop;0;50;0;0;0;0
1751443040806;1751443041052;246;stop;50;50;0;0;0;0
1751443041433;1751443041561;128;stop;50;50;0;0;0;0
1751443041561;1751443041821;260;stop;0;50;0;0;0;0
1751443044417;1751443044524;107;stop;0;50;0;0;0;0
1751443048683;1751443048797;114;stop;0;50;0;0;0;0
1751443050764;1751443051021;257;stop;0;50;0;0;0;0
1751443051419;1751443051526;107;stop;0;50;0;0;0;0
1751443052061;1751443052224;163;stop;50;0;0;0;0;0
1751443053558;1751443053734;176;stop;50;50;0;0;0;0
1751443053734;1751443053966;232;stop;0;50;0;0;0;0
1751443056880;1751443057050;170;stop;0;50;0;0;0;0
1751443057726;1751443057825;99;stop;50;50;0;0;0;0
1751443060187;1751443060314;127;stop;0;50;0;0;0;0
1751443062000;1751443062174;174;stop;50;0;0;0;0;0
1751443063049;1751443063162;113;stop;50;0;0;0;0;0
1751443065958;1751443066077;119;stop;0;50;0;0;0;0
1751443067425;1751443067636;211;stop;50;50;0;0;0;0
1751443067636;1751443067863;227;stop;0;50;0;0;0;0
1751443070128;1751443070301;173;stop;0;50;0;0;0;0
1751443070853;1751443070976;123;stop;0;50;0;0;0;0
1751443072239;1751443072386;147;stop;50;50;0;0;0;0
1751443073143;1751443073253;110;stop;0;50;0;0;0;0
1751443074028;1751443074245;217;stop;50;50;0;0;0;0
1751443074245;1751443074453;208;stop;0;50;0;0;0;0
1751443074988;1751443075110;122;stop;0;50;0;0;0;0
1751443075821;1751443075948;127;stop;50;50;0;0;0;0
1751443075948;1751443076147;199;stop;0;50;0;0;0;0
1751443078359;1751443078609;250;stop;50;0;0;0;0;0
1751443081321;1751443081468;147;stop;50;50;0;0;0;0
1751443082250;1751443082373;123;stop;0;50;0;0;0;0
1751443082373;1751443082568;195;stop;50;50;0;0;0;0
1751443083529;1751443083639;110;stop;0;50;0;0;0;0
1751443086070;1751443086203;133;stop;0;50;0;0;0;0
1751443088195;1751443088426;231;stop;50;50;0;0;0;0
1751443088426;1751443088706;280;stop;0;50;0;0;0;0
1751443090777;1751443090893;116;stop;0;50;0;0;0;0
1751443092733;1751443092890;157;stop;50;0;0;0;0;0
1751443093869;1751443093980;111;stop;50;0;0;0;0;0
1751443094732;1751443094909;177;stop;50;50;0;0;0;0
1751443094909;1751443095166;257;stop;0;50;0;0;0;0
1751443096395;1751443096509;114;stop;0;50;0;0;0;0
1751443097731;1751443097935;204;stop;50;50;0;0;0;0
1751443101243;1751443101355;112;stop;0;50;0;0;0;0
1751443101954;1751443102248;294;stop;50;0;0;0;0;0
1751443107040;1751443107151;111;stop;50;50;0;0;0;0
1751443112267;1751443112414;147;stop;0;50;0;0;0;0
1751443115718;1751443115827;109;stop;50;50;0;0;0;0
1751443115827;1751443115934;107;stop;0;50;0;0;0;0
1751443117842;1751443117986;144;stop;50;50;0;0;0;0
1751443118221;1751443118345;124;stop;50;50;0;0;0;0
1751443118345;1751443118452;107;stop;0;50;0;0;0;0
1751443119055;1751443119181;126;stop;0;50;0;0;0;0
1751443119181;1751443119303;122;stop;50;50;0;0;0;0
1751443119730;1751443119878;148;stop;50;50;0;0;0;0
1751443119878;1751443120020;142;stop;0;50;0;0;0;0
1751443123614;1751443123749;135;stop;50;0;0;0;0;0
1751443125241;1751443125412;171;stop;50;50;0;0;0;0
1751443125597;1751443125746;149;stop;50;50;0;0;0;0
1751443125903;1751443126035;132;stop;50;50;0;0;0;0
1751443126035;1751443126172;137;stop;0;50;0;0;0;0
1751443127710;1751443127888;178;stop;0;50;0;0;0;0
1751443128976;1751443129123;147;stop;50;50;0;0;0;0
1751443129123;1751443129275;152;stop;0;50;0;0;0;0
1751443130348;1751443130488;140;stop;0;50;0;0;0;0
1751443135968;1751443136156;188;stop;0;50;0;0;0;0
1751443137688;1751443137831;143;stop;0;50;0;0;0;0
1751443140122;1751443140264;142;stop;50;50;0;0;0;0
1751443140264;1751443140390;126;stop;0;50;0;0;0;0
1751443142977;1751443143108;131;stop;50;50;0;0;0;0
1751443143108;1751443143310;202;stop;0;50;0;0;0;0
1751443143880;1751443144027;147;stop;0;50;0;0;0;0
1751443146764;1751443146893;129;stop;0;50;0;0;0;0
1751443148234;1751443148352;118;stop;50;50;0;0;0;0
1751443148352;1751443148494;142;stop;0;50;0;0;0;0
1751443151849;1751443152099;250;stop;0;50;0;0;0;0
1751443152805;1751443152930;125;stop;0;50;0;0;0;0
1751443154312;1751443154470;158;stop;50;50;0;0;0;0
1751443154470;1751443154639;169;stop;0;50;0;0;0;0
1751443155465;1751443155578;113;stop;0;50;0;0;0;0
1751443159726;1751443159899;173;stop;50;50;0;0;0;0
1751443159899;1751443160032;133;stop;50;0;0;0;0;0
1751443162085;1751443162192;107;stop;50;50;0;0;0;0
1751443162192;1751443162293;101;stop;0;50;0;0;0;0
1751443163662;1751443163800;138;stop;0;50;0;0;0;0
1751443165727;1751443165860;133;stop;0;50;0;0;0;0
1751443167607;1751443167731;124;stop;0;50;0;0;0;0
1751443169092;1751443169253;161;stop;50;50;0;0;0;0
1751443170223;1751443170364;141;stop;0;50;0;0;0;0
1751443170364;1751443170591;227;stop;50;50;0;0;0;0
1751443170884;1751443171001;117;stop;0;50;0;0;0;0
1751443171921;1751443172142;221;stop;0;50;0;0;0;0
1751443180020;1751443180213;193;stop;50;0;0;0;0;0
1751443180835;1751443181037;202;stop;50;0;0;0;0;0
1751443182277;1751443182434;157;stop;50;50;0;0;0;0
1751443185413;1751443185594;181;stop;0;50;0;0;0;0
1751443186045;1751443186342;297;stop;0;50;0;0;0;0
1751443187576;1751443187760;184;stop;0;50;0;0;0;0
1751443187760;1751443188039;279;stop;50;50;0;0;0;0
1751443189618;1751443189806;188;stop;0;50;0;0;0;0
1751443191894;1751443192125;231;stop;0;50;0;0;0;0
1751443194975;1751443195263;288;stop;50;50;0;0;0;0
1751443195263;1751443195452;189;stop;50;0;0;0;0;0
1751443198614;1751443198790;176;stop;50;0;0;0;0;0
1751443199533;1751443199795;262;stop;50;50;0;0;0;0
1751443199795;1751443199955;160;stop;0;50;0;0;0;0
1751443202706;1751443202861;155;stop;0;50;0;0;0;0
1751443206353;1751443206505;152;stop;50;50;0;0;0;0
1751443206505;1751443206637;132;stop;0;50;0;0;0;0
1751443207393;1751443207536;143;stop;0;50;0;0;0;0
1751443208101;1751443208311;210;stop;0;50;0;0;0;0
1751443208654;1751443208761;107;stop;0;50;0;0;0;0
1751443210712;1751443210938;226;stop;0;50;0;0;0;0
1751443211728;1751443211837;109;stop;0;50;0;0;0;0
1751443212606;1751443212837;231;stop;50;50;0;0;0;0
1751443212837;1751443213042;205;stop;0;50;0;0;0;0
1751443214730;1751443215028;298;stop;0;50;0;0;0;0
1751443215289;1751443215402;113;stop;0;50;0;0;0;0
1751443218478;1751443218586;108;stop;50;0;0;0;0;0
1751443221946;1751443222077;131;stop;0;50;0;0;0;0
1751443223879;1751443224021;142;stop;0;50;0;0;0;0
1751443224021;1751443224132;111;stop;50;50;0;0;0;0
1751443224132;1751443224382;250;stop;0;50;0;0;0;0
1751443226645;1751443226752;107;stop;0;50;0;0;0;0
1751443228148;1751443228269;121;stop;50;0;0;0;0;0
1751443229459;1751443229568;109;stop;50;0;0;0;0;0
1751443229568;1751443229696;128;stop;50;50;0;0;0;0
1751443229914;1751443230034;120;stop;50;50;0;0;0;0
1751443230034;1751443230230;196;stop;0;50;0;0;0;0
1751443232462;1751443232580;118;stop;0;50;0;0;0;0
1751443232580;1751443232717;137;stop;50;50;0;0;0;0
1751443235074;1751443235181;107;stop;0;50;0;0;0;0
1751443236893;1751443237001;108;stop;0;50;0;0;0;0
1751443237712;1751443237954;242;stop;0;50;0;0;0;0
1751443238124;1751443238243;119;stop;0;50;0;0;0;0
1751443238243;1751443238388;145;stop;50;50;0;0;0;0
1751443238388;1751443238547;159;stop;0;50;0;0;0;0
1751443238767;1751443238875;108;stop;0;50;0;0;0;0
1751443238875;1751443239109;234;stop;50;50;0;0;0;0
1751443239376;1751443239484;108;stop;0;50;0;0;0;0
1751443242078;1751443242194;116;stop;0;50;0;0;0;0
1751443243171;1751443243412;241;stop;50;50;0;0;0;0
1751443245880;1751443245990;110;stop;0;50;0;0;0;0
1751443245990;1751443246263;273;stop;50;50;0;0;0;0
1751443247754;1751443247928;174;stop;50;50;0;0;0;0
1751443249140;1751443249252;112;stop;0;50;0;0;0;0
1751443249252;1751443249434;182;stop;50;50;0;0;0;0
1751443249567;1751443249688;121;stop;50;50;0;0;0;0
1751443249688;1751443249825;137;stop;0;50;0;0;0;0
1751443252237;1751443252358;121;stop;0;50;0;0;0;0
1751443252358;1751443252604;246;stop;50;50;0;0;0;0
1751443253125;1751443253232;107;stop;50;50;0;0;0;0
1751443253232;1751443253461;229;stop;0;50;0;0;0;0
1751443255667;1751443255777;110;stop;0;50;0;0;0;0
1751443255777;1751443255879;102;stop;50;50;0;0;0;0
1751443255879;1751443256036;157;stop;0;50;0;0;0;0
1751443256298;1751443256407;109;stop;0;50;0;0;0;0
1751443257189;1751443257323;134;stop;50;50;0;0;0;0
1751443257323;1751443257427;104;stop;50;0;0;0;0;0
1751443258456;1751443258567;111;stop;50;0;0;0;0;0
1751443261902;1751443262000;98;stop;0;50;0;0;0;0
1751443263646;1751443263889;243;stop;50;50;0;0;0;0
1751443265744;1751443265952;208;stop;0;50;0;0;0;0
1751443266394;1751443266503;109;stop;0;50;0;0;0;0
1751443268882;1751443269165;283;stop;0;50;0;0;0;0
1751443271511;1751443271627;116;stop;0;50;0;0;0;0
1751443278580;1751443278808;228;stop;50;0;0;0;0;0
1751443281308;1751443281438;130;stop;0;50;0;0;0;0
1751443282794;1751443282918;124;stop;0;50;0;0;0;0
1751443282918;1751443283172;254;stop;50;50;0;0;0;0
1751443283783;1751443283899;116;stop;0;50;0;0;0;0
1751443284665;1751443284771;106;stop;0;50;0;0;0;0
1751443285897;1751443285998;101;stop;50;50;0;0;0;0
1751443285998;1751443286233;235;stop;0;50;0;0;0;0
1751443288352;1751443288468;116;stop;0;50;0;0;0;0
1751443290561;1751443290766;205;stop;50;0;0;0;0;0
1751443291848;1751443291958;110;stop;50;0;0;0;0;0
1751443292635;1751443292776;141;stop;0;50;0;0;0;0
1751443292776;1751443292917;141;stop;50;50;0;0;0;0
1751443294258;1751443294377;119;stop;0;50;0;0;0;0
1751443294377;1751443294619;242;stop;50;50;0;0;0;0
1751443294837;1751443295126;289;stop;50;50;0;0;0;0
1751443296471;1751443296588;117;stop;0;50;0;0;0;0
1751443300984;1751443301098;114;stop;0;50;0;0;0;0
1751443301098;1751443301246;148;stop;50;50;0;0;0;0
1751443302818;1751443302927;109;stop;0;50;0;0;0;0
1751443305742;1751443305851;109;stop;0;50;0;0;0;0
1751443306731;1751443306853;122;stop;50;50;0;0;0;0
1751443306853;1751443307125;272;stop;0;50;0;0;0;0
1751443309585;1751443309761;176;stop;0;50;0;0;0;0
1751443310716;1751443310903;187;stop;50;50;0;0;0;0
1751443311711;1751443311824;113;stop;0;50;0;0;0;0
1751443313425;1751443313716;291;stop;50;50;0;0;0;0
1751443313716;1751443313883;167;stop;0;50;0;0;0;0
1751443317751;1751443317866;115;stop;0;50;0;0;0;0
1751443319433;1751443319574;141;stop;50;50;0;0;0;0
1751443319574;1751443319826;252;stop;0;50;0;0;0;0
1751443324225;1751443324460;235;stop;60;60;0;0;0;0
1751443324460;1751443324562;102;stop;60;0;0;0;0;0
1751443326158;1751443326298;140;stop;60;60;0;0;0;0
1751443328367;1751443328643;276;stop;0;60;0;0;0;0
1751443329899;1751443330140;241;stop;60;60;0;0;0;0
1751443334089;1751443334202;113;stop;0;60;0;0;0;0
1751443334202;1751443334433;231;stop;60;60;0;0;0;0
1751443335806;1751443335956;150;stop;60;60;0;0;0;0
1751443335956;1751443336185;229;stop;0;60;0;0;0;0
1751443337750;1751443337986;236;stop;60;60;0;0;0;0
1751443339040;1751443339297;257;stop;60;0;0;0;0;0
1751443339543;1751443339673;130;stop;60;0;0;0;0;0
1751443339673;1751443339840;167;stop;60;60;0;0;0;0
1751443340329;1751443340505;176;stop;60;60;0;0;0;0
1751443340505;1751443340610;105;stop;0;60;0;0;0;0
1751443341390;1751443341506;116;stop;0;60;0;0;0;0
1751443341506;1751443341720;214;stop;60;60;0;0;0;0
1751443341896;1751443342169;273;stop;60;60;0;0;0;0
1751443342169;1751443342288;119;stop;0;60;0;0;0;0
1751443343312;1751443343426;114;stop;0;60;0;0;0;0
1751443343426;1751443343635;209;stop;60;60;0;0;0;0
1751443344553;1751443344731;178;stop;0;60;0;0;0;0
