start_time;end_time;duration_ms;direction_class;speedA;speedB;GPIO1;GPIO2;GPIO3;GPIO4
1751443867963;1751443868248;285;stop;50;50;0;0;0;0
1751443868248;1751443868357;109;stop;50;0;0;0;0;0
1751443869035;1751443869152;117;stop;50;0;0;0;0;0
1751443869152;1751443869279;127;stop;50;50;0;0;0;0
1751443869515;1751443869627;112;stop;50;50;0;0;0;0
1751443869627;1751443869729;102;stop;50;0;0;0;0;0
1751443872313;1751443872431;118;stop;50;50;0;0;0;0
1751443872718;1751443872927;209;stop;50;50;0;0;0;0
1751443872927;1751443873040;113;stop;50;0;0;0;0;0
1751443873994;1751443874156;162;stop;50;0;0;0;0;0
1751443874156;1751443874420;264;stop;50;50;0;0;0;0
1751443874420;1751443874576;156;stop;50;0;0;0;0;0
1751443874841;1751443875031;190;stop;50;50;0;0;0;0
1751443875356;1751443875543;187;stop;50;50;0;0;0;0
1751443875543;1751443875692;149;stop;0;50;0;0;0;0
1751443876412;1751443876522;110;stop;0;50;0;0;0;0
1751443877463;1751443877601;138;stop;0;50;0;0;0;0
1751443877782;1751443877902;120;stop;0;50;0;0;0;0
1751443877902;1751443878166;264;stop;50;50;0;0;0;0
1751443878654;1751443878853;199;stop;50;50;0;0;0;0
1751443878853;1751443879137;284;stop;50;0;0;0;0;0
1751443879730;1751443879850;120;stop;50;0;0;0;0;0
1751443879850;1751443879963;113;stop;50;50;0;0;0;0
1751443880081;1751443880288;207;stop;50;50;0;0;0;0
1751443880288;1751443880387;99;stop;50;0;0;0;0;0
1751443881493;1751443881613;120;stop;50;0;0;0;0;0
1751443883089;1751443883243;154;stop;50;0;0;0;0;0
1751443886187;1751443886390;203;stop;50;50;0;0;0;0
1751443888655;1751443888788;133;stop;50;50;0;0;0;0
1751443889457;1751443889697;240;stop;50;50;0;0;0;0
1751443889697;1751443889965;268;stop;50;0;0;0;0;0
1751443891275;1751443891395;120;stop;50;0;0;0;0;0
1751443891395;1751443891590;195;stop;50;50;0;0;0;0
1751443891946;1751443892173;227;stop;50;50;0;0;0;0
1751443893805;1751443893918;113;stop;50;0;0;0;0;0
1751443894438;1751443894560;122;stop;50;0;0;0;0;0
1751443894874;1751443894987;113;stop;50;0;0;0;0;0
1751443896511;1751443896684;173;stop;50;0;0;0;0;0
1751443897166;1751443897342;176;stop;50;0;0;0;0;0
1751443897342;1751443897555;213;stop;50;50;0;0;0;0
1751443897965;1751443898071;106;stop;50;50;0;0;0;0
1751443898071;1751443898184;113;stop;50;0;0;0;0;0
1751443900154;1751443900269;115;stop;50;0;0;0;0;0
1751443900269;1751443900495;226;stop;50;50;0;0;0;0
1751443900495;1751443900666;171;stop;50;0;0;0;0;0
1751443900865;1751443900980;115;stop;50;0;0;0;0;0
1751443901752;1751443901896;144;stop;50;50;0;0;0;0
1751443901896;1751443902112;216;stop;50;0;0;0;0;0
1751443902644;1751443902751;107;stop;50;0;0;0;0;0
1751443902751;1751443902883;132;stop;50;50;0;0;0;0
1751443903053;1751443903190;137;stop;50;50;0;0;0;0
1751443903190;1751443903290;100;stop;50;0;0;0;0;0
1751443903812;1751443903920;108;stop;50;0;0;0;0;0
1751443903920;1751443904039;119;stop;50;50;0;0;0;0
1751443905036;1751443905169;133;stop;50;50;0;0;0;0
1751443905169;1751443905304;135;stop;0;50;0;0;0;0
1751443906109;1751443906220;111;stop;0;50;0;0;0;0
1751443906220;1751443906414;194;stop;50;50;0;0;0;0
1751443906414;1751443906519;105;stop;0;50;0;0;0;0
1751443906819;1751443906923;104;stop;0;50;0;0;0;0
1751443907039;1751443907162;123;stop;0;50;0;0;0;0
1751443907162;1751443907274;112;stop;50;50;0;0;0;0
1751443907274;1751443907373;99;stop;0;50;0;0;0;0
1751443908439;1751443908583;144;stop;50;50;0;0;0;0
1751443908583;1751443908799;216;stop;50;0;0;0;0;0
1751443909650;1751443909758;108;stop;50;0;0;0;0;0
1751443909758;1751443909877;119;stop;50;50;0;0;0;0
1751443910101;1751443910243;142;stop;50;50;0;0;0;0
1751443910243;1751443910348;105;stop;50;0;0;0;0;0
1751443911252;1751443911359;107;stop;50;0;0;0;0;0
1751443912395;1751443912536;141;stop;50;50;0;0;0;0
1751443912536;1751443912635;99;stop;50;0;0;0;0;0
1751443913582;1751443913716;134;stop;50;0;0;0;0;0
1751443913716;1751443913831;115;stop;50;50;0;0;0;0
1751443914748;1751443914930;182;stop;50;0;0;0;0;0
1751443917721;1751443917909;188;stop;60;60;0;0;0;0
1751443917909;1751443918010;101;stop;60;0;0;0;0;0
1751443919522;1751443919706;184;stop;60;60;0;0;0;0
1751443923473;1751443923649;176;stop;60;0;0;0;0;0
1751443927561;1751443927698;137;stop;60;0;0;0;0;0
1751443928161;1751443928376;215;stop;60;0;0;0;0;0
1751443931417;1751443931628;211;stop;60;0;0;0;0;0
1751443934200;1751443934475;275;stop;60;60;0;0;0;0
1751443934946;1751443935106;160;stop;60;60;0;0;0;0
1751443935615;1751443935805;190;stop;60;60;0;0;0;0
1751443935948;1751443936189;241;stop;60;60;0;0;0;0
1751443936189;1751443936337;148;stop;60;0;0;0;0;0
1751443936337;1751443936479;142;stop;60;60;0;0;0;0
1751443936479;1751443936763;284;stop;60;0;0;0;0;0
1751443938428;1751443938651;223;stop;60;0;0;0;0;0
1751443942242;1751443942404;162;stop;60;60;0;0;0;0
1751443942404;1751443942586;182;stop;60;0;0;0;0;0
1751443943915;1751443944054;139;stop;60;60;0;0;0;0
1751443944454;1751443944555;101;stop;60;60;0;0;0;0
1751443944555;1751443944670;115;stop;0;60;0;0;0;0
1751443945292;1751443945405;113;stop;0;60;0;0;0;0
1751443946492;1751443946689;197;stop;60;60;0;0;0;0
1751443948788;1751443949007;219;stop;60;60;0;0;0;0
1751443950204;1751443950342;138;stop;60;60;0;0;0;0
1751443950843;1751443950996;153;stop;60;60;0;0;0;0
1751443951109;1751443951311;202;stop;60;60;0;0;0;0
1751443953091;1751443953342;251;stop;60;0;0;0;0;0
1751443956740;1751443956920;180;stop;60;60;0;0;0;0
1751443958841;1751443959004;163;stop;60;60;0;0;0;0
1751443959171;1751443959321;150;stop;60;60;0;0;0;0
1751443959321;1751443959553;232;stop;60;0;0;0;0;0
1751443960478;1751443960601;123;stop;60;0;0;0;0;0
1751443961172;1751443961295;123;stop;0;60;0;0;0;0
1751443963754;1751443964001;247;stop;0;60;0;0;0;0
1751443964453;1751443964568;115;stop;0;60;0;0;0;0
1751443965902;1751443966148;246;stop;60;60;0;0;0;0
1751443967509;1751443967624;115;stop;60;60;0;0;0;0
1751443967794;1751443968031;237;stop;60;60;0;0;0;0
1751443968031;1751443968313;282;stop;60;0;0;0;0;0
1751443968769;1751443968900;131;stop;60;0;0;0;0;0
1751443969838;1751443969939;101;stop;60;60;0;0;0;0
1751443969939;1751443970040;101;stop;60;0;0;0;0;0
1751443972587;1751443972808;221;stop;0;60;0;0;0;0
1751443973701;1751443973804;103;stop;60;0;0;0;0;0
1751443974628;1751443974878;250;stop;60;0;0;0;0;0
1751443975642;1751443975801;159;stop;60;0;0;0;0;0
1751443976292;1751443976422;130;stop;0;60;0;0;0;0
1751443979922;1751443980173;251;stop;60;60;0;0;0;0
1751443980173;1751443980374;201;stop;60;0;0;0;0;0
1751443981968;1751443982236;268;stop;60;60;0;0;0;0
1751443983298;1751443983578;280;stop;60;0;0;0;0;0
1751443986642;1751443986817;175;stop;60;0;0;0;0;0
1751443990712;1751443990962;250;stop;60;0;0;0;0;0
1751443991117;1751443991320;203;stop;60;0;0;0;0;0
1751443991466;1751443991674;208;stop;60;0;0;0;0;0
1751443991849;1751443992071;222;stop;60;0;0;0;0;0
1751443992238;1751443992474;236;stop;60;0;0;0;0;0
1751443992588;1751443992767;179;stop;60;0;0;0;0;0
1751443992927;1751443993117;190;stop;60;0;0;0;0;0
1751443993243;1751443993391;148;stop;60;0;0;0;0;0
1751443993560;1751443993713;153;stop;60;0;0;0;0;0
1751443993868;1751443994050;182;stop;60;0;0;0;0;0
1751443994192;1751443994365;173;stop;60;0;0;0;0;0
1751443994532;1751443994700;168;stop;60;0;0;0;0;0
1751443994854;1751443995140;286;stop;60;0;0;0;0;0
1751443995259;1751443995471;212;stop;60;0;0;0;0;0
1751443996559;1751443996747;188;stop;60;60;0;0;0;0
1751443996901;1751443997145;244;stop;60;60;0;0;0;0
1751443997279;1751443997437;158;stop;60;60;0;0;0;0
1751443997584;1751443997762;178;stop;60;60;0;0;0;0
1751443997890;1751443998100;210;stop;60;60;0;0;0;0
1751443998224;1751443998405;181;stop;60;60;0;0;0;0
1751443998536;1751443998763;227;stop;60;60;0;0;0;0
1751443998895;1751443999082;187;stop;60;60;0;0;0;0
1751443999223;1751443999441;218;stop;60;60;0;0;0;0
1751444000606;1751444000821;215;stop;60;0;0;0;0;0
1751444000937;1751444001149;212;stop;60;0;0;0;0;0
1751444001264;1751444001465;201;stop;60;0;0;0;0;0
1751444001630;1751444001776;146;stop;60;0;0;0;0;0
1751444001938;1751444002152;214;stop;60;0;0;0;0;0
1751444002295;1751444002468;173;stop;60;0;0;0;0;0
1751444002598;1751444002751;153;stop;60;0;0;0;0;0
1751444002888;1751444003055;167;stop;60;0;0;0;0;0
1751444003197;1751444003360;163;stop;60;0;0;0;0;0
1751444003529;1751444003659;130;stop;60;0;0;0;0;0
1751444003813;1751444003967;154;stop;60;0;0;0;0;0
1751444004110;1751444004265;155;stop;60;0;0;0;0;0
1751444004404;1751444004582;178;stop;60;0;0;0;0;0
1751444004728;1751444004872;144;stop;60;0;0;0;0;0
1751444005056;1751444005209;153;stop;60;0;0;0;0;0
1751444005373;1751444005545;172;stop;60;0;0;0;0;0
1751444005730;1751444005933;203;stop;60;0;0;0;0;0
1751444007644;1751444007921;277;stop;60;60;0;0;0;0
1751444008291;1751444008421;130;stop;60;60;0;0;0;0
1751444008421;1751444008572;151;stop;60;0;0;0;0;0
1751444009010;1751444009129;119;stop;60;0;0;0;0;0
1751444009129;1751444009286;157;stop;60;60;0;0;0;0
1751444009508;1751444009786;278;stop;60;60;0;0;0;0
1751444009786;1751444009971;185;stop;60;0;0;0;0;0
1751444011249;1751444011352;103;stop;60;60;0;0;0;0
1751444011352;1751444011460;108;stop;0;60;0;0;0;0
1751444012422;1751444012535;113;stop;0;60;0;0;0;0
1751444012535;1751444012787;252;stop;60;60;0;0;0;0
1751444013256;1751444013374;118;stop;60;60;0;0;0;0
1751444013374;1751444013472;98;stop;60;0;0;0;0;0
1751444014264;1751444014377;113;stop;60;0;0;0;0;0
1751444014377;1751444014491;114;stop;60;60;0;0;0;0
1751444015483;1751444015719;236;stop;60;0;0;0;0;0
1751444016783;1751444016990;207;stop;60;60;0;0;0;0
1751444017532;1751444017692;160;stop;60;60;0;0;0;0
1751444017692;1751444017837;145;stop;60;0;0;0;0;0
1751444019178;1751444019308;130;stop;60;0;0;0;0;0
1751444020635;1751444020747;112;stop;60;60;0;0;0;0
1751444020747;1751444020931;184;stop;60;0;0;0;0;0
1751444021661;1751444021795;134;stop;60;60;0;0;0;0
1751444023737;1751444023859;122;stop;60;60;0;0;0;0
1751444024121;1751444024247;126;stop;60;60;0;0;0;0
1751444024247;1751444024405;158;stop;60;0;0;0;0;0
1751444026575;1751444026704;129;stop;60;0;0;0;0;0
1751444027350;1751444027502;152;stop;0;60;0;0;0;0
1751444029374;1751444029574;200;stop;60;0;0;0;0;0
1751444031848;1751444031960;112;stop;60;60;0;0;0;0
1751444032219;1751444032403;184;stop;60;60;0;0;0;0
1751444032403;1751444032591;188;stop;60;0;0;0;0;0
1751444032980;1751444033103;123;stop;60;0;0;0;0;0
1751444034616;1751444034770;154;stop;60;0;0;0;0;0
1751444035693;1751444035924;231;stop;60;0;0;0;0;0
1751444036514;1751444036742;228;stop;0;60;0;0;0;0
1751444038450;1751444038644;194;stop;0;60;0;0;0;0
1751444039139;1751444039252;113;stop;0;60;0;0;0;0
1751444041490;1751444041632;142;stop;0;60;0;0;0;0
1751444041983;1751444042098;115;stop;0;60;0;0;0;0
1751444042999;1751444043191;192;stop;60;60;0;0;0;0
1751444043191;1751444043378;187;stop;60;0;0;0;0;0
1751444044432;1751444044583;151;stop;60;0;0;0;0;0
1751444045734;1751444045994;260;stop;60;60;0;0;0;0
1751444045994;1751444046238;244;stop;60;0;0;0;0;0
1751444046540;1751444046654;114;stop;60;0;0;0;0;0
1751444047608;1751444047890;282;stop;60;0;0;0;0;0
1751444049599;1751444049713;114;stop;60;60;0;0;0;0
1751444049907;1751444050059;152;stop;60;60;0;0;0;0
1751444050059;1751444050183;124;stop;60;0;0;0;0;0
1751444051763;1751444052010;247;stop;60;0;0;0;0;0
1751444053522;1751444053621;99;stop;60;60;0;0;0;0
1751444053621;1751444053803;182;stop;0;60;0;0;0;0
1751444056348;1751444056605;257;stop;60;0;0;0;0;0
1751444057323;1751444057453;130;stop;60;0;0;0;0;0
1751444057453;1751444057599;146;stop;60;60;0;0;0;0
1751444059498;1751444059617;119;stop;60;0;0;0;0;0
1751444060528;1751444060727;199;stop;0;60;0;0;0;0
1751444061668;1751444061812;144;stop;60;60;0;0;0;0
1751444061812;1751444061921;109;stop;60;0;0;0;0;0
1751444062316;1751444062434;118;stop;60;0;0;0;0;0
1751444063164;1751444063385;221;stop;60;0;0;0;0;0
1751444063521;1751444063632;111;stop;60;0;0;0;0;0
1751444065753;1751444065941;188;stop;60;0;0;0;0;0
1751444067214;1751444067498;284;stop;60;0;0;0;0;0
1751444067498;1751444067657;159;stop;60;60;0;0;0;0
1751444068036;1751444068219;183;stop;60;60;0;0;0;0
1751444068219;1751444068467;248;stop;60;0;0;0;0;0
1751444068773;1751444068903;130;stop;60;0;0;0;0;0
1751444068903;1751444069017;114;stop;60;60;0;0;0;0
1751444069281;1751444069424;143;stop;60;60;0;0;0;0
1751444069424;1751444069529;105;stop;60;0;0;0;0;0
1751444071022;1751444071132;110;stop;60;60;0;0;0;0
1751444071132;1751444071285;153;stop;0;60;0;0;0;0
1751444072374;1751444072563;189;stop;60;60;0;0;0;0
1751444072869;1751444072968;99;stop;60;60;0;0;0;0
1751444072968;1751444073093;125;stop;60;0;0;0;0;0
1751444077743;1751444077927;184;stop;60;60;0;0;0;0
1751444080141;1751444080266;125;stop;60;0;0;0;0;0
1751444080266;1751444080383;117;stop;60;60;0;0;0;0
1751444080383;1751444080665;282;stop;60;0;0;0;0;0
1751444081344;1751444081455;111;stop;60;0;0;0;0;0
1751444082270;1751444082514;244;stop;60;0;0;0;0;0
1751444082613;1751444082728;115;stop;60;0;0;0;0;0
1751444083913;1751444084099;186;stop;60;60;0;0;0;0
1751444084099;1751444084216;117;stop;60;0;0;0;0;0
1751444084914;1751444085026;112;stop;60;0;0;0;0;0
1751444086466;1751444086576;110;stop;60;0;0;0;0;0
1751444088196;1751444088336;140;stop;60;0;0;0;0;0
1751444089753;1751444089976;223;stop;60;60;0;0;0;0
1751444089976;1751444090271;295;stop;60;0;0;0;0;0
1751444090975;1751444091097;122;stop;60;60;0;0;0;0
1751444092475;1751444092739;264;stop;60;60;0;0;0;0
1751444092739;1751444092968;229;stop;60;0;0;0;0;0
1751444095177;1751444095293;116;stop;60;60;0;0;0;0
1751444095533;1751444095702;169;stop;60;60;0;0;0;0
1751444095702;1751444095990;288;stop;60;0;0;0;0;0
1751444096573;1751444096728;155;stop;60;0;0;0;0;0
1751444098645;1751444098845;200;stop;50;50;0;0;0;0
1751444100170;1751444100389;219;stop;0;30;0;0;0;0
1751444100913;1751444101019;106;stop;0;30;0;0;0;0
1751444101019;1751444101210;191;stop;30;30;0;0;0;0
1751444101210;1751444101346;136;stop;0;30;0;0;0;0
1751444102209;1751444102329;120;stop;0;30;0;0;0;0
1751444102935;1751444103108;173;stop;40;40;0;0;0;0
1751444103515;1751444103629;114;stop;0;50;0;0;0;0
1751444104106;1751444104218;112;stop;0;50;0;0;0;0
1751444105523;1751444105820;297;stop;50;50;0;0;0;0
1751444105820;1751444105930;110;stop;50;0;0;0;0;0
1751444106281;1751444106480;199;stop;60;60;0;0;0;0
1751444106480;1751444106714;234;stop;60;0;0;0;0;0
1751444107002;1751444107124;122;stop;60;0;0;0;0;0
1751444108984;1751444109184;200;stop;60;0;0;0;0;0
1751444109626;1751444109762;136;stop;60;0;0;0;0;0
1751444114401;1751444114526;125;stop;60;60;0;0;0;0
1751444115878;1751444115994;116;stop;60;0;0;0;0;0
1751444118432;1751444118637;205;stop;60;0;0;0;0;0
1751444119992;1751444120289;297;stop;60;60;0;0;0;0
1751444120575;1751444120797;222;stop;60;60;0;0;0;0
1751444120797;1751444120988;191;stop;0;60;0;0;0;0
1751444123643;1751444123939;296;stop;60;60;0;0;0;0
1751444123939;1751444124119;180;stop;60;0;0;0;0;0
1751444125222;1751444125348;126;stop;60;0;0;0;0;0
1751444126557;1751444126705;148;stop;60;60;0;0;0;0
1751444126705;1751444126812;107;stop;60;0;0;0;0;0
1751444127363;1751444127521;158;stop;60;0;0;0;0;0
1751444129236;1751444129535;299;stop;50;50;0;0;0;0
1751444131083;1751444131234;151;stop;50;50;0;0;0;0
1751444131345;1751444131515;170;stop;50;50;0;0;0;0
1751444131637;1751444131805;168;stop;50;50;0;0;0;0
1751444131914;1751444132121;207;stop;50;50;0;0;0;0
1751444132234;1751444132444;210;stop;50;50;0;0;0;0
1751444134274;1751444134466;192;stop;60;60;0;0;0;0
1751444136604;1751444136745;141;stop;60;0;0;0;0;0
1751444140139;1751444140265;126;stop;60;60;0;0;0;0
1751444140795;1751444141067;272;stop;60;60;0;0;0;0
1751444142961;1751444143096;135;stop;60;60;0;0;0;0
1751444143496;1751444143629;133;stop;60;60;0;0;0;0
1751444146114;1751444146292;178;stop;50;50;0;0;0;0
1751444151311;1751444151453;142;stop;60;0;0;0;0;0
1751444156292;1751444156566;274;stop;60;60;0;0;0;0
1751444157947;1751444158212;265;stop;60;0;0;0;0;0
1751444161156;1751444161436;280;stop;60;60;0;0;0;0
1751444161436;1751444161630;194;stop;60;0;0;0;0;0
1751444162053;1751444162288;235;stop;60;0;0;0;0;0
1751444163362;1751444163627;265;stop;60;0;0;0;0;0
1751444164418;1751444164539;121;stop;60;0;0;0;0;0
1751444165448;1751444165629;181;stop;60;60;0;0;0;0
1751444165629;1751444165844;215;stop;0;60;0;0;0;0
1751444166773;1751444166887;114;stop;0;60;0;0;0;0
1751444167764;1751444168019;255;stop;60;0;0;0;0;0
1751444168144;1751444168286;142;stop;60;0;0;0;0;0
1751444170281;1751444170474;193;stop;60;0;0;0;0;0
1751444170730;1751444170844;114;stop;60;0;0;0;0;0
1751444171573;1751444171730;157;stop;60;60;0;0;0;0
1751444171730;1751444171844;114;stop;60;0;0;0;0;0
1751444172589;1751444172703;114;stop;60;0;0;0;0;0
1751444173334;1751444173540;206;stop;60;0;0;0;0;0
1751444174783;1751444174902;119;stop;60;0;0;0;0;0
1751444176522;1751444176678;156;stop;60;0;0;0;0;0
1751444176974;1751444177087;113;stop;60;0;0;0;0;0
1751444177859;1751444177987;128;stop;60;60;0;0;0;0
1751444177987;1751444178137;150;stop;60;0;0;0;0;0
1751444179122;1751444179233;111;stop;60;0;0;0;0;0
1751444180366;1751444180559;193;stop;60;60;0;0;0;0
1751444180804;1751444180986;182;stop;60;60;0;0;0;0
1751444180986;1751444181191;205;stop;60;0;0;0;0;0
1751444181323;1751444181612;289;stop;60;0;0;0;0;0
1751444184396;1751444184677;281;stop;60;60;0;0;0;0
1751444184677;1751444184869;192;stop;60;0;0;0;0;0
1751444186470;1751444186749;279;stop;60;60;0;0;0;0
1751444187596;1751444187783;187;stop;60;0;0;0;0;0
1751444188942;1751444189061;119;stop;60;0;0;0;0;0
1751444190242;1751444190461;219;stop;60;60;0;0;0;0
1751444190461;1751444190674;213;stop;60;0;0;0;0;0
1751444191269;1751444191415;146;stop;60;60;0;0;0;0
1751444192183;1751444192362;179;stop;60;0;0;0;0;0
1751444194788;1751444195000;212;stop;60;60;0;0;0;0
1751444196321;1751444196482;161;stop;60;0;0;0;0;0
1751444199105;1751444199315;210;stop;60;60;0;0;0;0
1751444199315;1751444199508;193;stop;60;0;0;0;0;0
1751444200080;1751444200210;130;stop;60;0;0;0;0;0
1751444201083;1751444201339;256;stop;0;60;0;0;0;0
1751444202392;1751444202673;281;stop;0;60;0;0;0;0
1751444203327;1751444203440;113;stop;0;60;0;0;0;0
1751444205352;1751444205511;159;stop;60;0;0;0;0;0
1751444206648;1751444206775;127;stop;60;0;0;0;0;0
1751444208822;1751444208977;155;stop;60;0;0;0;0;0
1751444210135;1751444210249;114;stop;60;0;0;0;0;0
1751444211304;1751444211483;179;stop;60;60;0;0;0;0
1751444212131;1751444212369;238;stop;60;0;0;0;0;0
1751444213133;1751444213244;111;stop;60;60;0;0;0;0
1751444213876;1751444214041;165;stop;60;60;0;0;0;0
1751444214041;1751444214273;232;stop;60;0;0;0;0;0
1751444216333;1751444216501;168;stop;60;0;0;0;0;0
1751444217347;1751444217473;126;stop;60;0;0;0;0;0
1751444217473;1751444217581;108;stop;60;60;0;0;0;0
1751444218928;1751444219130;202;stop;60;60;0;0;0;0
1751444219622;1751444219827;205;stop;60;60;0;0;0;0
1751444219827;1751444219969;142;stop;60;0;0;0;0;0
1751444220803;1751444220918;115;stop;60;60;0;0;0;0
1751444221167;1751444221339;172;stop;60;60;0;0;0;0
1751444222609;1751444222722;113;stop;60;60;0;0;0;0
1751444222841;1751444222947;106;stop;60;60;0;0;0;0
1751444222947;1751444223056;109;stop;60;0;0;0;0;0
1751444223791;1751444223905;114;stop;60;0;0;0;0;0
1751444224953;1751444225109;156;stop;60;60;0;0;0;0
1751444225109;1751444225218;109;stop;60;0;0;0;0;0
1751444226673;1751444226917;244;stop;60;60;0;0;0;0
1751444227177;1751444227422;245;stop;60;60;0;0;0;0
1751444227422;1751444227617;195;stop;0;60;0;0;0;0
1751444228167;1751444228298;131;stop;0;60;0;0;0;0
1751444229503;1751444229701;198;stop;60;60;0;0;0;0
1751444229701;1751444229832;131;stop;60;0;0;0;0;0
1751444230764;1751444230883;119;stop;60;0;0;0;0;0
1751444232604;1751444232704;100;stop;60;0;0;0;0;0
1751444234630;1751444234841;211;stop;60;60;0;0;0;0
1751444236190;1751444236398;208;stop;60;0;0;0;0;0
1751444237347;1751444237488;141;stop;60;60;0;0;0;0
1751444237732;1751444237878;146;stop;60;60;0;0;0;0
1751444239566;1751444239822;256;stop;60;60;0;0;0;0
1751444240214;1751444240342;128;stop;60;60;0;0;0;0
1751444240342;1751444240530;188;stop;60;0;0;0;0;0
