start_time;end_time;duration_ms;direction_class;speedA;speedB;GPIO1;GPIO2;GPIO3;GPIO4
1751444241069;1751444241186;117;stop;60;0;0;0;0;0
1751444241695;1751444241853;158;stop;0;60;0;0;0;0
1751444241853;1751444242117;264;stop;60;60;0;0;0;0
1751444242378;1751444242642;264;stop;60;60;0;0;0;0
1751444242642;1751444242822;180;stop;0;60;0;0;0;0
1751444243144;1751444243257;113;stop;0;60;0;0;0;0
1751444243951;1751444244123;172;stop;0;60;0;0;0;0
1751444244337;1751444244449;112;stop;0;60;0;0;0;0
1751444245631;1751444245872;241;stop;60;60;0;0;0;0
1751444246297;1751444246465;168;stop;60;60;0;0;0;0
1751444247275;1751444247402;127;stop;60;0;0;0;0;0
1751444248140;1751444248254;114;stop;60;0;0;0;0;0
1751444248917;1751444249045;128;stop;60;60;0;0;0;0
1751444249045;1751444249299;254;stop;60;0;0;0;0;0
1751444251183;1751444251390;207;stop;60;60;0;0;0;0
1751444251708;1751444251934;226;stop;60;60;0;0;0;0
1751444251934;1751444252064;130;stop;60;0;0;0;0;0
1751444252724;1751444252840;116;stop;60;0;0;0;0;0
1751444253515;1751444253656;141;stop;60;60;0;0;0;0
1751444253656;1751444253827;171;stop;0;60;0;0;0;0
1751444254511;1751444254633;122;stop;0;60;0;0;0;0
1751444256559;1751444256772;213;stop;60;60;0;0;0;0
1751444256772;1751444256879;107;stop;60;0;0;0;0;0
1751444257959;1751444258120;161;stop;60;0;0;0;0;0
1751444259587;1751444259803;216;stop;60;0;0;0;0;0
1751444261312;1751444261568;256;stop;60;0;0;0;0;0
1751444262985;1751444263199;214;stop;60;0;0;0;0;0
1751444263403;1751444263638;235;stop;60;0;0;0;0;0
1751444265103;1751444265231;128;stop;60;0;0;0;0;0
1751444266575;1751444266707;132;stop;60;0;0;0;0;0
1751444269729;1751444269933;204;stop;60;0;0;0;0;0
1751444271110;1751444271281;171;stop;60;0;0;0;0;0
1751444272095;1751444272320;225;stop;60;0;0;0;0;0
1751444273147;1751444273294;147;stop;60;60;0;0;0;0
1751444273294;1751444273487;193;stop;0;60;0;0;0;0
1751444274219;1751444274358;139;stop;0;60;0;0;0;0
1751444275921;1751444276205;284;stop;60;0;0;0;0;0
1751444278343;1751444278622;279;stop;60;0;0;0;0;0
1751444279920;1751444280047;127;stop;60;0;0;0;0;0
1751444281384;1751444281514;130;stop;60;0;0;0;0;0
1751444283955;1751444284213;258;stop;60;0;0;0;0;0
1751444285342;1751444285613;271;stop;60;0;0;0;0;0
1751444287103;1751444287328;225;stop;60;0;0;0;0;0
1751444288732;1751444288932;200;stop;60;60;0;0;0;0
1751444289720;1751444289832;112;stop;60;0;0;0;0;0
1751444289832;1751444290120;288;stop;60;60;0;0;0;0
1751444290362;1751444290571;209;stop;60;60;0;0;0;0
1751444290571;1751444290670;99;stop;60;0;0;0;0;0
1751444292466;1751444292671;205;stop;60;60;0;0;0;0
1751444292999;1751444293126;127;stop;60;60;0;0;0;0
1751444293126;1751444293250;124;stop;60;0;0;0;0;0
1751444293951;1751444294066;115;stop;60;0;0;0;0;0
1751444294066;1751444294321;255;stop;60;60;0;0;0;0
1751444294613;1751444294736;123;stop;60;60;0;0;0;0
1751444294736;1751444294835;99;stop;0;60;0;0;0;0
1751444295682;1751444295794;112;stop;0;60;0;0;0;0
1751444296808;1751444296976;168;stop;60;60;0;0;0;0
1751444300447;1751444300726;279;stop;60;60;0;0;0;0
1751444304228;1751444304379;151;stop;60;60;0;0;0;0
1751444304938;1751444305213;275;stop;60;0;0;0;0;0
1751444305371;1751444305517;146;stop;60;0;0;0;0;0
1751444307734;1751444307948;214;stop;60;0;0;0;0;0
1751444308896;1751444309026;130;stop;60;60;0;0;0;0
1751444309444;1751444309702;258;stop;60;60;0;0;0;0
1751444309702;1751444309891;189;stop;60;0;0;0;0;0
1751444313936;1751444314080;144;stop;60;0;0;0;0;0
1751444317531;1751444317739;208;stop;60;0;0;0;0;0
1751444320266;1751444320440;174;stop;0;60;0;0;0;0
1751444321251;1751444321509;258;stop;0;60;0;0;0;0
1751444321845;1751444321981;136;stop;0;60;0;0;0;0
1751444322922;1751444323097;175;stop;60;60;0;0;0;0
1751444323097;1751444323274;177;stop;0;60;0;0;0;0
1751444323791;1751444323920;129;stop;0;60;0;0;0;0
1751444323920;1751444324113;193;stop;60;60;0;0;0;0
1751444324547;1751444324737;190;stop;60;60;0;0;0;0
1751444324737;1751444324843;106;stop;60;0;0;0;0;0
1751444326093;1751444326213;120;stop;60;0;0;0;0;0
1751444326213;1751444326361;148;stop;60;60;0;0;0;0
1751444327487;1751444327669;182;stop;60;0;0;0;0;0
1751444327669;1751444327909;240;stop;60;60;0;0;0;0
1751444328330;1751444328618;288;stop;60;60;0;0;0;0
1751444328618;1751444328718;100;stop;60;0;0;0;0;0
1751444330949;1751444331095;146;stop;0;60;0;0;0;0
1751444331393;1751444331506;113;stop;0;60;0;0;0;0
1751444333039;1751444333177;138;stop;60;60;0;0;0;0
1751444333177;1751444333421;244;stop;60;0;0;0;0;0
1751444334654;1751444334796;142;stop;60;0;0;0;0;0
1751444334796;1751444335010;214;stop;60;60;0;0;0;0
1751444335293;1751444335488;195;stop;60;60;0;0;0;0
1751444337745;1751444337859;114;stop;0;60;0;0;0;0
1751444337859;1751444337974;115;stop;60;60;0;0;0;0
1751444337974;1751444338122;148;stop;60;0;0;0;0;0
1751444338550;1751444338849;299;stop;60;60;0;0;0;0
1751444341283;1751444341403;120;stop;0;60;0;0;0;0
1751444341897;1751444342011;114;stop;0;60;0;0;0;0
1751444345647;1751444345902;255;stop;60;60;0;0;0;0
1751444346150;1751444346433;283;stop;60;60;0;0;0;0
1751444346433;1751444346535;102;stop;60;0;0;0;0;0
1751444349808;1751444350052;244;stop;0;60;0;0;0;0
1751444350266;1751444350388;122;stop;0;60;0;0;0;0
1751444351683;1751444351785;102;stop;60;0;0;0;0;0
1751444352361;1751444352486;125;stop;60;0;0;0;0;0
1751444353414;1751444353530;116;stop;60;60;0;0;0;0
1751444353530;1751444353727;197;stop;0;60;0;0;0;0
1751444355480;1751444355733;253;stop;60;60;0;0;0;0
1751444355733;1751444355863;130;stop;60;0;0;0;0;0
1751444356827;1751444357047;220;stop;60;0;0;0;0;0
1751444357047;1751444357148;101;stop;60;60;0;0;0;0
1751444357148;1751444357263;115;stop;60;0;0;0;0;0
1751444359098;1751444359301;203;stop;60;0;0;0;0;0
1751444360723;1751444360836;113;stop;60;0;0;0;0;0
1751444361233;1751444361418;185;stop;60;0;0;0;0;0
1751444362780;1751444362944;164;stop;60;60;0;0;0;0
1751444362944;1751444363152;208;stop;0;60;0;0;0;0
1751444363386;1751444363501;115;stop;0;60;0;0;0;0
1751444364743;1751444365031;288;stop;60;60;0;0;0;0
1751444365031;1751444365153;122;stop;60;0;0;0;0;0
1751444366669;1751444366781;112;stop;60;0;0;0;0;0
1751444367501;1751444367729;228;stop;0;60;0;0;0;0
1751444367879;1751444367992;113;stop;0;60;0;0;0;0
1751444368515;1751444368618;103;stop;0;60;0;0;0;0
1751444368835;1751444368949;114;stop;0;60;0;0;0;0
1751444371019;1751444371192;173;stop;60;0;0;0;0;0
1751444372323;1751444372478;155;stop;60;0;0;0;0;0
1751444373433;1751444373567;134;stop;60;0;0;0;0;0
1751444375540;1751444375639;99;stop;60;0;0;0;0;0
1751444376466;1751444376583;117;stop;60;0;0;0;0;0
1751444377492;1751444377692;200;stop;0;60;0;0;0;0
1751444377971;1751444378087;116;stop;0;60;0;0;0;0
1751444379710;1751444379971;261;stop;0;60;0;0;0;0
1751444380200;1751444380320;120;stop;0;60;0;0;0;0
1751444382247;1751444382371;124;stop;0;60;0;0;0;0
1751444384842;1751444384960;118;stop;60;0;0;0;0;0
1751444389590;1751444389767;177;stop;60;0;0;0;0;0
1751444391240;1751444391356;116;stop;60;0;0;0;0;0
1751444394230;1751444394352;122;stop;60;0;0;0;0;0
1751444396589;1751444396743;154;stop;60;0;0;0;0;0
1751444397643;1751444397762;119;stop;60;0;0;0;0;0
1751444398388;1751444398621;233;stop;60;0;0;0;0;0
1751444398903;1751444399054;151;stop;60;0;0;0;0;0
1751444400704;1751444400860;156;stop;60;0;0;0;0;0
1751444401354;1751444401467;113;stop;60;0;0;0;0;0
1751444402304;1751444402499;195;stop;0;60;0;0;0;0
1751444402714;1751444402826;112;stop;0;60;0;0;0;0
1751444404486;1751444404759;273;stop;60;60;0;0;0;0
1751444404759;1751444404965;206;stop;60;0;0;0;0;0
1751444405698;1751444405814;116;stop;60;0;0;0;0;0
1751444406870;1751444407126;256;stop;60;0;0;0;0;0
1751444407259;1751444407379;120;stop;60;0;0;0;0;0
1751444409846;1751444410017;171;stop;60;0;0;0;0;0
1751444411880;1751444412104;224;stop;60;60;0;0;0;0
1751444412850;1751444413114;264;stop;60;0;0;0;0;0
1751444413703;1751444413825;122;stop;60;0;0;0;0;0
1751444414643;1751444414804;161;stop;60;60;0;0;0;0
1751444414804;1751444414970;166;stop;0;60;0;0;0;0
1751444415812;1751444415963;151;stop;0;60;0;0;0;0
1751444418339;1751444418582;243;stop;60;60;0;0;0;0
1751444424399;1751444424514;115;stop;60;0;0;0;0;0
1751444427339;1751444427538;199;stop;60;0;0;0;0;0
1751444428739;1751444428914;175;stop;60;0;0;0;0;0
1751444430110;1751444430234;124;stop;60;0;0;0;0;0
1751444433458;1751444433706;248;stop;60;60;0;0;0;0
1751444433940;1751444434217;277;stop;60;60;0;0;0;0
1751444434217;1751444434461;244;stop;60;0;0;0;0;0
1751444435577;1751444435699;122;stop;60;0;0;0;0;0
1751444437047;1751444437179;132;stop;0;60;0;0;0;0
1751444437900;1751444438069;169;stop;60;60;0;0;0;0
1751444438069;1751444438197;128;stop;60;0;0;0;0;0
1751444438956;1751444439073;117;stop;60;0;0;0;0;0
1751444439801;1751444439928;127;stop;0;60;0;0;0;0
1751444440456;1751444440671;215;stop;60;60;0;0;0;0
1751444440671;1751444440871;200;stop;0;60;0;0;0;0
1751444442706;1751444442969;263;stop;60;60;0;0;0;0
1751444445459;1751444445670;211;stop;60;0;0;0;0;0
1751444446731;1751444446917;186;stop;60;0;0;0;0;0
1751444447349;1751444447526;177;stop;60;0;0;0;0;0
1751444448658;1751444448829;171;stop;60;0;0;0;0;0
1751444450085;1751444450217;132;stop;60;0;0;0;0;0
1751444452085;1751444452344;259;stop;60;0;0;0;0;0
1751444452990;1751444453196;206;stop;60;60;0;0;0;0
1751444455338;1751444455620;282;stop;60;0;0;0;0;0
1751444456887;1751444457004;117;stop;60;0;0;0;0;0
1751444459257;1751444459425;168;stop;60;0;0;0;0;0
1751444461777;1751444461954;177;stop;60;60;0;0;0;0
1751444461954;1751444462168;214;stop;60;0;0;0;0;0
1751444462353;1751444462471;118;stop;60;0;0;0;0;0
1751444463251;1751444463483;232;stop;60;0;0;0;0;0
1751444464201;1751444464447;246;stop;60;60;0;0;0;0
1751444464661;1751444464779;118;stop;60;60;0;0;0;0
1751444464779;1751444464895;116;stop;60;0;0;0;0;0
1751444465544;1751444465657;113;stop;60;0;0;0;0;0
1751444467517;1751444467631;114;stop;0;60;0;0;0;0
1751444468411;1751444468541;130;stop;0;60;0;0;0;0
1751444468737;1751444468882;145;stop;0;60;0;0;0;0
1751444470419;1751444470583;164;stop;60;0;0;0;0;0
1751444471062;1751444471177;115;stop;60;0;0;0;0;0
1751444471866;1751444472112;246;stop;60;60;0;0;0;0
1751444472112;1751444472310;198;stop;60;0;0;0;0;0
1751444472907;1751444473060;153;stop;60;0;0;0;0;0
1751444474873;1751444475055;182;stop;60;0;0;0;0;0
1751444477856;1751444478123;267;stop;60;60;0;0;0;0
1751444479224;1751444479368;144;stop;60;60;0;0;0;0
1751444480391;1751444480565;174;stop;60;0;0;0;0;0
1751444481424;1751444481543;119;stop;60;0;0;0;0;0
1751444482347;1751444482593;246;stop;60;60;0;0;0;0
1751444482593;1751444482714;121;stop;60;0;0;0;0;0
1751444483166;1751444483297;131;stop;60;0;0;0;0;0
1751444484580;1751444484772;192;stop;60;60;0;0;0;0
1751444484772;1751444484979;207;stop;60;0;0;0;0;0
1751444485673;1751444485917;244;stop;60;60;0;0;0;0
1751444486316;1751444486542;226;stop;60;60;0;0;0;0
1751444486542;1751444486671;129;stop;60;0;0;0;0;0
1751444487741;1751444487857;116;stop;60;0;0;0;0;0
1751444487857;1751444487965;108;stop;60;60;0;0;0;0
1751444488763;1751444489023;260;stop;60;0;0;0;0;0
1751444489960;1751444490228;268;stop;60;60;0;0;0;0
1751444490228;1751444490327;99;stop;60;0;0;0;0;0
1751444491250;1751444491364;114;stop;60;0;0;0;0;0
1751444492064;1751444492162;98;stop;60;60;0;0;0;0
1751444492162;1751444492446;284;stop;0;60;0;0;0;0
1751444493693;1751444493836;143;stop;0;60;0;0;0;0
1751444494129;1751444494252;123;stop;0;60;0;0;0;0
1751444495527;1751444495679;152;stop;60;0;0;0;0;0
1751444495817;1751444495933;116;stop;60;0;0;0;0;0
1751444496323;1751444496509;186;stop;60;0;0;0;0;0
1751444497387;1751444497500;113;stop;60;60;0;0;0;0
1751444497740;1751444497979;239;stop;60;60;0;0;0;0
1751444497979;1751444498152;173;stop;60;0;0;0;0;0
1751444500908;1751444501076;168;stop;60;60;0;0;0;0
1751444501709;1751444501837;128;stop;60;0;0;0;0;0
1751444503554;1751444503699;145;stop;60;0;0;0;0;0
1751444503699;1751444503863;164;stop;60;60;0;0;0;0
1751444504410;1751444504588;178;stop;60;0;0;0;0;0
1751444505041;1751444505156;115;stop;60;0;0;0;0;0
1751444505156;1751444505317;161;stop;60;60;0;0;0;0
1751444505518;1751444505619;101;stop;60;60;0;0;0;0
1751444505619;1751444505721;102;stop;60;0;0;0;0;0
1751444506271;1751444506393;122;stop;60;0;0;0;0;0
1751444507890;1751444508075;185;stop;60;0;0;0;0;0
1751444510132;1751444510254;122;stop;60;60;0;0;0;0
1751444510254;1751444510520;266;stop;60;0;0;0;0;0
1751444513618;1751444513839;221;stop;60;60;0;0;0;0
1751444513839;1751444513981;142;stop;60;0;0;0;0;0
1751444514945;1751444515065;120;stop;60;0;0;0;0;0
1751444516389;1751444516666;277;stop;60;60;0;0;0;0
1751444516666;1751444516951;285;stop;60;0;0;0;0;0
1751444517538;1751444517784;246;stop;60;60;0;0;0;0
1751444518005;1751444518205;200;stop;60;60;0;0;0;0
1751444518205;1751444518364;159;stop;60;0;0;0;0;0
1751444520035;1751444520238;203;stop;60;60;0;0;0;0
1751444520697;1751444520860;163;stop;60;60;0;0;0;0
1751444520860;1751444520959;99;stop;60;0;0;0;0;0
1751444521718;1751444521828;110;stop;60;0;0;0;0;0
1751444522415;1751444522528;113;stop;60;60;0;0;0;0
1751444522528;1751444522714;186;stop;0;60;0;0;0;0
1751444523551;1751444523667;116;stop;0;60;0;0;0;0
1751444523667;1751444523898;231;stop;60;60;0;0;0;0
1751444524329;1751444524476;147;stop;60;60;0;0;0;0
1751444524476;1751444524596;120;stop;60;0;0;0;0;0
1751444526006;1751444526121;115;stop;60;0;0;0;0;0
1751444527500;1751444527635;135;stop;60;0;0;0;0;0
1751444529051;1751444529176;125;stop;60;0;0;0;0;0
1751444529684;1751444529803;119;stop;0;60;0;0;0;0
1751444530122;1751444530236;114;stop;0;60;0;0;0;0
1751444531505;1751444531666;161;stop;60;60;0;0;0;0
1751444531666;1751444531835;169;stop;60;0;0;0;0;0
1751444532658;1751444532789;131;stop;60;60;0;0;0;0
1751444533495;1751444533695;200;stop;60;60;0;0;0;0
1751444533695;1751444533798;103;stop;60;0;0;0;0;0
1751444534373;1751444534490;117;stop;60;0;0;0;0;0
1751444534490;1751444534603;113;stop;60;60;0;0;0;0
1751444535021;1751444535318;297;stop;60;60;0;0;0;0
1751444535318;1751444535582;264;stop;60;0;0;0;0;0
1751444536827;1751444536939;112;stop;60;60;0;0;0;0
1751444538665;1751444538936;271;stop;60;60;0;0;0;0
1751444539434;1751444539565;131;stop;60;60;0;0;0;0
1751444539565;1751444539773;208;stop;60;0;0;0;0;0
1751444542734;1751444542990;256;stop;60;60;0;0;0;0
1751444543341;1751444543451;110;stop;60;60;0;0;0;0
1751444543451;1751444543563;112;stop;60;0;0;0;0;0
1751444544521;1751444544632;111;stop;60;0;0;0;0;0
1751444544632;1751444544874;242;stop;60;60;0;0;0;0
1751444545688;1751444545799;111;stop;0;60;0;0;0;0
1751444545799;1751444545922;123;stop;60;60;0;0;0;0
1751444546169;1751444546320;151;stop;60;60;0;0;0;0
1751444546320;1751444546433;113;stop;0;60;0;0;0;0
1751444547083;1751444547206;123;stop;0;60;0;0;0;0
1751444547672;1751444547830;158;stop;60;0;0;0;0;0
1751444549085;1751444549210;125;stop;60;60;0;0;0;0
1751444549210;1751444549317;107;stop;60;0;0;0;0;0
1751444552377;1751444552494;117;stop;60;60;0;0;0;0
1751444552808;1751444553019;211;stop;60;60;0;0;0;0
1751444553019;1751444553267;248;stop;60;0;0;0;0;0
1751444553765;1751444553904;139;stop;60;0;0;0;0;0
1751444553904;1751444554024;120;stop;60;60;0;0;0;0
1751444554247;1751444554369;122;stop;60;60;0;0;0;0
1751444554369;1751444554518;149;stop;60;0;0;0;0;0
1751444555068;1751444555184;116;stop;60;0;0;0;0;0
1751444555768;1751444556055;287;stop;60;0;0;0;0;0
1751444556181;1751444556421;240;stop;60;0;0;0;0;0
1751444559530;1751444559633;103;stop;60;0;0;0;0;0
1751444560178;1751444560324;146;stop;60;0;0;0;0;0
1751444560951;1751444561081;130;stop;0;60;0;0;0;0
1751444561360;1751444561473;113;stop;0;60;0;0;0;0
1751444563242;1751444563343;101;stop;60;0;0;0;0;0
1751444565799;1751444566048;249;stop;60;60;0;0;0;0
1751444566782;1751444566926;144;stop;60;60;0;0;0;0
1751444567761;1751444567944;183;stop;60;0;0;0;0;0
1751444568506;1751444568666;160;stop;60;60;0;0;0;0
1751444568666;1751444568820;154;stop;60;0;0;0;0;0
1751444570973;1751444571099;126;stop;60;60;0;0;0;0
1751444571448;1751444571568;120;stop;60;60;0;0;0;0
1751444571568;1751444571756;188;stop;60;0;0;0;0;0
1751444572389;1751444572501;112;stop;60;0;0;0;0;0
1751444572501;1751444572634;133;stop;60;60;0;0;0;0
1751444573125;1751444573227;102;stop;0;60;0;0;0;0
1751444573345;1751444573461;116;stop;0;60;0;0;0;0
1751444573461;1751444573586;125;stop;60;60;0;0;0;0
1751444573775;1751444574069;294;stop;60;60;0;0;0;0
1751444574069;1751444574173;104;stop;0;60;0;0;0;0
1751444575200;1751444575317;117;stop;0;60;0;0;0;0
1751444575317;1751444575612;295;stop;60;60;0;0;0;0
1751444575868;1751444575969;101;stop;60;60;0;0;0;0
1751444575969;1751444576117;148;stop;60;0;0;0;0;0
1751444577704;1751444577840;136;stop;60;0;0;0;0;0
1751444579368;1751444579611;243;stop;0;60;0;0;0;0
1751444579961;1751444580074;113;stop;0;60;0;0;0;0
1751444581583;1751444581786;203;stop;60;0;0;0;0;0
1751444583663;1751444583804;141;stop;60;0;0;0;0;0
1751444583804;1751444583919;115;stop;60;60;0;0;0;0
1751444584113;1751444584258;145;stop;60;60;0;0;0;0
1751444584258;1751444584522;264;stop;60;0;0;0;0;0
1751444585727;1751444585838;111;stop;60;0;0;0;0;0
1751444588407;1751444588606;199;stop;0;60;0;0;0;0
1751444589305;1751444589417;112;stop;0;60;0;0;0;0
1751444593909;1751444594043;134;stop;60;60;0;0;0;0
1751444594234;1751444594516;282;stop;60;60;0;0;0;0
1751444594516;1751444594755;239;stop;60;0;0;0;0;0
1751444597145;1751444597257;112;stop;60;60;0;0;0;0
1751444597436;1751444597605;169;stop;60;60;0;0;0;0
1751444598540;1751444598651;111;stop;60;0;0;0;0;0
1751444599847;1751444599985;138;stop;0;60;0;0;0;0
1751444600191;1751444600306;115;stop;0;60;0;0;0;0
1751444602417;1751444602622;205;stop;60;60;0;0;0;0
1751444602622;1751444602855;233;stop;60;0;0;0;0;0
1751444603967;1751444604122;155;stop;60;0;0;0;0;0
1751444605529;1751444605630;101;stop;60;0;0;0;0;0
1751444607269;1751444607371;102;stop;60;60;0;0;0;0
1751444607371;1751444607554;183;stop;0;60;0;0;0;0
1751444608111;1751444608237;126;stop;0;60;0;0;0;0
1751444609435;1751444609610;175;stop;60;60;0;0;0;0
1751444609610;1751444609794;184;stop;60;0;0;0;0;0
1751444611040;1751444611221;181;stop;60;60;0;0;0;0
1751444611645;1751444611793;148;stop;60;60;0;0;0;0
1751444611793;1751444612045;252;stop;60;0;0;0;0;0
1751444613347;1751444613473;126;stop;60;60;0;0;0;0
1751444613641;1751444613798;157;stop;60;60;0;0;0;0
1751444613798;1751444613917;119;stop;60;0;0;0;0;0
1751444614609;1751444614726;117;stop;60;0;0;0;0;0
1751444620799;1751444621016;217;stop;60;60;0;0;0;0
1751444622223;1751444622446;223;stop;60;60;0;0;0;0
1751444624204;1751444624444;240;stop;60;60;0;0;0;0
1751444627101;1751444627345;244;stop;60;60;0;0;0;0
1751444627345;1751444627634;289;stop;60;0;0;0;0;0
1751444627869;1751444628120;251;stop;60;0;0;0;0;0
1751444629583;1751444629714;131;stop;60;0;0;0;0;0
1751444630915;1751444631048;133;stop;60;0;0;0;0;0
1751444632955;1751444633179;224;stop;60;0;0;0;0;0
1751444633913;1751444634068;155;stop;60;0;0;0;0;0
1751444635540;1751444635757;217;stop;60;60;0;0;0;0
1751444636763;1751444636875;112;stop;0;60;0;0;0;0
1751444638703;1751444638885;182;stop;60;0;0;0;0;0
1751444640332;1751444640458;126;stop;60;60;0;0;0;0
1751444640667;1751444640828;161;stop;60;60;0;0;0;0
1751444640828;1751444641034;206;stop;60;0;0;0;0;0
1751444642453;1751444642578;125;stop;60;60;0;0;0;0
1751444642920;1751444643078;158;stop;60;60;0;0;0;0
1751444643078;1751444643293;215;stop;60;0;0;0;0;0
1751444644656;1751444644777;121;stop;60;0;0;0;0;0
1751444649136;1751444649405;269;stop;60;0;0;0;0;0
1751444650433;1751444650605;172;stop;60;60;0;0;0;0
1751444651002;1751444651167;165;stop;60;60;0;0;0;0
1751444651840;1751444651954;114;stop;60;0;0;0;0;0
1751444651954;1751444652251;297;stop;60;60;0;0;0;0
1751444653022;1751444653200;178;stop;60;0;0;0;0;0
1751444653627;1751444653744;117;stop;60;0;0;0;0;0
1751444654496;1751444654598;102;stop;60;60;0;0;0;0
1751444654598;1751444654810;212;stop;60;0;0;0;0;0
1751444655441;1751444655616;175;stop;60;0;0;0;0;0
1751444656374;1751444656618;244;stop;0;60;0;0;0;0
1751444656831;1751444656957;126;stop;0;60;0;0;0;0
